network, video, method, bitrate, inefficency , testval , change
p3, t1, bola, 1200, 0.369505, 8.72397, 0
p3, t1, dy, 1926.46, 0.213632, 11.1658, 47
p3, t1, elastic, 1812.58, 0.196962, 3.30801, 50
p3, t1, gd, 1939.25, 0.228232, 11.4283, 63
p3, t1, kama, 1906.2, 0.214813, 8.3896, 59
p3, t1, ra, 1911.45, 0.197262, 8.50814, 39
p3, t2, abr, 2134.86, 0.211896, 2.39568, 152
p3, t2, ar, 2507.37, 0.162379, 2.4184, 32
p3, t2, bb, 2227.49, 0.200032, 1.2183, 25
p3, t2, bola, 1622, 0.245121, 5.44783, 0
p3, t2, dy, 2487.65, 0.166042, 3.83761, 30
p3, t2, elastic, 2224.54, 0.150449, 2.30821, 31
p3, t2, gd, 2434.65, 0.178511, 2.44448, 26
p3, t2, kama, 2365.58, 0.199345, 4.87126, 26
p3, t2, ra, 2400.85, 0.196041, 4.47928, 26
p3, t3, abr, 1912.59, 0.290966, 4.90627, 162
p3, t3, ar, 2625.44, 0.179882, 2.39318, 94
p3, t3, bb, 2350.35, 0.177786, 1.77226, 21
p3, t3, bola, 1198, 0.364252, 4.78244, 0
p3, t3, dy, 2579.07, 0.164892, 9.2049, 84
p3, t3, elastic, 2263.28, 0.141561, 2.16782, 65
p3, t3, gd, 2574.1, 0.16693, 0.613893, 86
p3, t3, kama, 2606.18, 0.181045, 8.23668, 88
p3, t3, ra, 2516.77, 0.163338, 2.55934, 80
p3, t4, abr, 1515.65, 0.283976, 0.840129, 126
p3, t4, ar, 2418.5, 0.203193, 0.979273, 46
p3, t4, bb, 2233.77, 0.176677, 2.07803, 31
p3, t4, bola, 1143, 0.35928, 0.786114, 0
p3, t4, dy, 2358.04, 0.175825, 0.709273, 39
p3, t4, elastic, 1908.44, 0.186055, 0.923953, 20
p3, t4, gd, 2265.74, 0.179473, 0.846238, 37
p3, t4, kama, 2298.63, 0.178514, 1.76225, 39
p3, t4, ra, 2372.85, 0.15182, 0.688183, 45
p3, t5, abr, 1427.97, 0.330184, 6.98174, 34
p3, t5, ar, 1579.55, 0.294114, 6.50751, 22
p3, t5, bb, 1548.13, 0.352986, 0.875716, 14
p3, t5, bola, 1505.92, 0.36506, 0.89752, 20
p3, t5, dy, 1605.24, 0.310938, 3.04506, 16
p3, t5, elastic, 1798.51, 0.242123, 11.7916, 24
p3, t5, gd, 1599.78, 0.312934, 3.6596, 14
p3, t5, kama, 1605.91, 0.344178, 5.73719, 24
p3, t5, ra, 1591.95, 0.324831, 1.39594, 16
p3, t6, abr, 1621.05, 0.359381, 40.8995, 676
p3, t6, ar, 1891.08, 0.255179, 9.19622, 82
p3, t6, bb, 1899.9, 0.34252, 2.10532, 51
p3, t6, bola, 1268.86, 0.385496, 1.46619, 93
p3, t6, dy, 2000.23, 0.259078, 9.08877, 71
p3, t6, elastic, 1651.61, 0.208492, 5.53112, 113
p3, t6, gd, 1856.84, 0.281406, 11.7218, 54
p3, t6, kama, 1758.68, 0.245767, 12.6299, 51
p3, t6, ra, 1866.86, 0.25654, 13.7068, 55
p3, t7, abr, 1553.58, 0.445035, 2.48689, 340
p3, t7, ar, 1842.07, 0.296089, 7.05158, 77
p3, t7, bb, 1801.03, 0.410874, 1.64557, 29
p3, t7, bola, 1190.14, 0.361322, 2.97155, 23
p3, t7, dy, 1809.68, 0.266377, 19.4798, 63
p3, t7, elastic, 1745.04, 0.262959, 2.89126, 102
p3, t7, gd, 1759.41, 0.276815, 7.65412, 76
p3, t7, kama, 1810.23, 0.276796, 14.2059, 63
p3, t7, ra, 1845.82, 0.285769, 18.4256, 71
p4, t1, abr, 1240.56, 0.144655, 14.8535, 64
p4, t1, ar, 1314.68, 0.13169, 16.5582, 18
p4, t1, bb, 1328.44, 0.149038, 17.0304, 28
p4, t1, bola, 1200, 0.138525, 15.3121, 0
p4, t1, dy, 1317.88, 0.146352, 17.2699, 20
p4, t1, elastic, 1249.98, 0.120413, 15.4898, 14
p4, t1, gd, 1310.1, 0.150848, 16.7601, 28
p4, t1, kama, 1306.42, 0.142955, 17.8749, 26
p4, t1, ra, 1307.58, 0.142967, 15.1974, 22
p4, t2, abr, 1864.33, 0.164735, 6.92905, 74
p4, t2, ar, 1761.23, 0.153835, 7.90521, 4
p4, t2, bb, 1734.14, 0.180725, 9.49536, 18
p4, t2, bola, 1622, 0.0924658, 9.7085, 0
p4, t2, dy, 1741.14, 0.0420598, 8.07375, 6
p4, t2, elastic, 1693.5, 0.0483547, 7.94271, 8
p4, t2, gd, 1928.19, 0.0936039, 7.21728, 8
p4, t2, kama, 1716.95, 0.0657825, 7.95046, 6
p4, t2, ra, 1742.57, 0.055883, 6.35526, 6
p4, t3, abr, 1372.08, 0.141252, 3.30967, 148
p4, t3, ar, 1829.04, 0.115662, 5.01384, 64
p4, t3, bb, 1619.39, 0.0935233, 1.98025, 73
p4, t3, bola, 1300.22, 0.181517, 10.8559, 3
p4, t3, dy, 1857.59, 0.1394, 4.88793, 82
p4, t3, elastic, 1639.01, 0.0682816, 0.380781, 51
p4, t3, gd, 1957.01, 0.137563, 4.24195, 96
p4, t3, kama, 1856.81, 0.193011, 4.70059, 84
p4, t3, ra, 1849.51, 0.119431, 6.43523, 66
p4, t4, abr, 1209.95, 0.14664, 1.08587, 120
p4, t4, ar, 1573.6, 0.15417, 1.81089, 34
p4, t4, bb, 1565.68, 0.194364, 3.24253, 47
p4, t4, bola, 1143, 0.162612, 2.22128, 0
p4, t4, dy, 1566.74, 0.171469, 2.46018, 34
p4, t4, elastic, 1397.47, 0.115911, 1.09719, 29
p4, t4, gd, 1676.64, 0.142339, 3.73824, 33
p4, t4, kama, 1707.95, 0.122186, 3.23511, 37
p4, t4, ra, 1635.3, 0.145416, 3.0256, 34
p4, t5, abr, 932.158, 0.394937, 2.87388, 80
p4, t5, ar, 1107.93, 0.329055, 3.99045, 20
p4, t5, bb, 1046.72, 0.350815, 2.52769, 18
p4, t5, bola, 575.438, 0.381472, 4.74113, 7
p4, t5, dy, 1059.43, 0.309675, 2.54051, 21
p4, t5, elastic, 898.773, 0.273871, 5.01511, 24
p4, t5, gd, 984.502, 0.304429, 3.45915, 21
p4, t5, kama, 1047.93, 0.252708, 6.97237, 15
p4, t5, ra, 1024.11, 0.262281, 4.60934, 13
p4, t6, abr, 1499.85, 0.302826, 3.38262, 739
p4, t6, ar, 1052.44, 0.275587, 7.61006, 77
p4, t6, bb, 1212.41, 0.33999, 1.67011, 48
p4, t6, bola, 797.827, 0.399686, 4.70941, 86
p4, t6, dy, 1064.31, 0.26437, 7.62854, 53
p4, t6, elastic, 1323.74, 0.230054, 28.592, 136
p4, t6, gd, 1002.61, 0.260462, 5.80351, 35
p4, t6, kama, 1032.24, 0.276159, 17.2205, 47
p4, t6, ra, 1067.42, 0.258899, 10.4071, 50
p4, t7, abr, 838.339, 0.447946, 2.96034, 476
p4, t7, ar, 1172.86, 0.321787, 24.0276, 86
p4, t7, bb, 1187.05, 0.396118, 1.15563, 27
p4, t7, bola, 622.693, 0.488139, 5.41557, 17
p4, t7, dy, 1165.12, 0.322602, 11.5531, 76
p4, t7, elastic, 1099.35, 0.310977, 3.07337, 94
p4, t7, gd, 1150.52, 0.330676, 15.4098, 90
p4, t7, kama, 1118.34, 0.31541, 23.318, 88
p4, t7, ra, 1125.13, 0.30391, 14.9706, 66
